id,order_id,menu_item_id,item_name,quantity,is_half,unit_price,line_total
565,1783613107883,4,Platter Steam,6,false,109,109
566,1783613839038,12,Platter Creamy,9,false,23,198
567,1783613861434,4,Platter Steam,6,false,109,109
568,1783614512359,2,Paneer Steam,6,false,109,109
569,1783615246412,4,Platter Steam,6,false,109,109
570,1783616517796,3,Cheese Corn Steam,6,false,129,129
571,1783616517796,2,Paneer Steam,3,true,60,60
572,1783617397052,18,Paneer Nepalese Kothey,6,false,139,139
573,1783618085084,1,Veg Steam,3,true,50,50
574,1783618085084,2,Paneer Steam,3,true,60,60
575,1783618105238,2,Paneer Steam,3,true,60,60
576,1783618406812,1,Veg Steam,8,false,17,123
577,1783685743391,1,Veg Steam,12,false,17,178
578,1783685753595,6,Paneer Fry,6,false,129,129
579,1783688897624,1,Veg Steam,3,true,50,50
580,1783688926722,1,Veg Steam,3,true,50,50
581,1783689663921,22,Paneer Pan Fried Gravy,6,false,149,149
582,1783689663921,23,Cheese Corn Pan Fried Gravy,6,false,159,159
583,1783689673807,8,Platter Fry,6,false,129,129
584,1783689955258,3,Cheese Corn Steam,6,false,129,129
585,1783691240661,2,Paneer Steam,3,true,60,60
586,1783691240661,3,Cheese Corn Steam,3,true,70,70
587,1783691249024,8,Platter Fry,6,false,129,129
588,1783691603381,4,Platter Steam,6,false,109,109
590,1783692736967,1,Veg Steam,3,true,50,50
591,1783692736967,2,Paneer Steam,3,true,60,60
594,1783692711461,2,Paneer Steam,3,true,60,60
595,1783692711461,3,Cheese Corn Steam,3,true,70,70
596,1783692878391,2,Paneer Steam,3,true,60,60
597,1783693337387,4,Platter Steam,6,false,109,109
600,1783694256208,4,Platter Steam,6,false,109,109
601,1783693397653,2,Paneer Steam,12,false,20,218
602,1783693397653,1,Veg Steam,6,false,89,89
603,1783693397653,6,Paneer Fry,6,false,129,129
604,1783694327415,2,Paneer Steam,6,false,109,109
605,1783694575487,2,Paneer Steam,6,false,109,109
606,1783694594597,2,Paneer Steam,6,false,109,109
607,1783694859450,4,Platter Steam,9,false,20,169
608,1783695287950,1,Veg Steam,3,true,50,50
609,1783695529671,2,Paneer Steam,6,false,109,109
610,1783695536432,1,Veg Steam,6,false,89,89
611,1783695804212,2,Paneer Steam,6,false,109,109
612,1783695804212,1,Veg Steam,6,false,89,89
613,1783696749433,4,Platter Steam,12,false,20,218
614,1783696753810,1,Veg Steam,6,false,89,89
615,1783696762748,10,Paneer Creamy,6,false,129,129
616,1783696857221,6,Paneer Fry,3,true,70,70
617,1783696857221,7,Cheese Corn Fry,3,true,80,80
618,1783697288287,2,Paneer Steam,6,false,109,109
619,1783697288287,3,Cheese Corn Steam,3,true,70,70
620,1783697297475,2,Paneer Steam,6,false,109,109
621,1783697321453,2,Paneer Steam,6,false,109,109
622,1783697321453,1,Veg Steam,6,false,89,89
623,1783698189153,2,Paneer Steam,6,false,109,109
624,1783698191808,4,Platter Steam,6,false,109,109
626,1783698209490,1,Veg Steam,9,false,17,140
627,1783699110396,4,Platter Steam,6,false,109,109
628,1783699110396,2,Paneer Steam,3,true,60,60
629,1783699117835,7,Cheese Corn Fry,6,false,149,149
630,1783699117835,4,Platter Steam,6,false,109,109
631,1783699129929,2,Paneer Steam,6,false,109,109
632,1783699140582,2,Paneer Steam,3,true,60,60
633,1783699415629,2,Paneer Steam,6,false,109,109
634,1783699619024,4,Platter Steam,12,false,20,218
635,1783701154307,2,Paneer Steam,6,false,109,109
636,1783701165655,2,Paneer Steam,3,true,60,60
637,1783701289048,2,Paneer Steam,6,false,109,109
638,1783701849004,6,Paneer Fry,6,false,129,129
639,1783701861620,1,Veg Steam,6,false,89,89
640,1783701867450,1,Veg Steam,6,false,89,89
641,1783702629714,2,Paneer Steam,3,true,60,60
642,1783703132773,2,Paneer Steam,6,false,109,109
645,1783703156901,2,Paneer Steam,6,false,109,109
646,1783704111698,7,Cheese Corn Fry,6,false,149,149
647,1783772966125,4,Platter Steam,6,false,109,109
648,1783772974367,1,Veg Steam,6,false,89,89
649,1783772974367,2,Paneer Steam,6,false,109,109
650,1783773350883,2,Paneer Steam,6,false,109,109
651,1783773833154,1,Veg Steam,6,false,89,89
652,1783773834768,6,Paneer Fry,3,true,70,70
653,1783773834768,7,Cheese Corn Fry,3,true,80,80
654,1783773836026,2,Paneer Steam,6,false,109,109
655,1783774721652,2,Paneer Steam,6,false,109,109
656,1783775383587,2,Paneer Steam,6,false,109,109
657,1783776344334,4,Platter Steam,6,false,109,109
658,1783776348314,4,Platter Steam,6,false,109,109
659,1783776352616,1,Veg Steam,6,false,89,89
660,1783776376607,2,Paneer Steam,3,true,60,60
661,1783776586860,5,Veg Fry,6,false,109,109
663,1783776626598,3,Cheese Corn Steam,18,true,23,387
664,1783776626598,2,Paneer Steam,6,false,109,109
665,1783777544669,1,Veg Steam,12,true,17,178
666,1783777644504,2,Paneer Steam,3,true,60,60
667,1783777644504,3,Cheese Corn Steam,3,true,70,70
668,1783777671735,1,Veg Steam,6,false,89,89
669,1783777671735,2,Paneer Steam,6,false,109,109
670,1783778317109,2,Paneer Steam,6,false,109,109
671,1783778328143,2,Paneer Steam,6,false,109,109
672,1783778336625,7,Cheese Corn Fry,6,false,149,149
673,1783779364131,4,Platter Steam,6,false,109,109
674,1783779364131,2,Paneer Steam,6,false,109,109
675,1783779371409,1,Veg Steam,6,false,89,89
676,1783779390453,4,Platter Steam,6,false,109,109
677,1783779563917,1,Veg Steam,6,false,89,89
678,1783779572099,2,Paneer Steam,6,false,109,109
679,1783779734869,1,Veg Steam,6,false,89,89
684,1783779968551,1,Veg Steam,3,true,50,50
685,1783780300463,2,Paneer Steam,6,false,109,109
686,1783780342136,1,Veg Steam,6,false,89,89
687,1783779787100,3,Cheese Corn Steam,10,false,23,221
688,1783779787100,2,Paneer Steam,1,false,20,20
689,1783779787100,1,Veg Steam,1,false,17,17
690,1783779787100,4,Platter Steam,6,false,109,109
691,1783781214526,1,Veg Steam,3,true,50,50
692,1783781214526,2,Paneer Steam,3,true,60,60
693,1783781259165,7,Cheese Corn Fry,6,false,149,149
694,1783781307744,4,Platter Steam,6,false,109,109
695,1783781373161,18,Paneer Nepalese Kothey,6,false,139,139
696,1783781373161,2,Paneer Steam,6,false,109,109
697,1783781373161,3,Cheese Corn Steam,6,false,129,129
699,1783781894814,2,Paneer Steam,3,true,60,60
700,1783781894814,23,Cheese Corn Pan Fried Gravy,6,false,159,159
701,1783782131547,2,Paneer Steam,6,false,109,109
702,1783782131547,1,Veg Steam,6,false,89,89
706,1783783111714,1,Veg Steam,3,true,50,50
707,1783783111714,21,Veg Pan Fried Gravy,3,true,75,75
708,1783783111714,22,Paneer Pan Fried Gravy,3,true,80,80
709,1783783074570,1,Veg Steam,12,true,17,178
710,1783783074570,3,Cheese Corn Steam,6,false,129,129
711,1783783074570,2,Paneer Steam,6,false,109,109
712,1783783089233,2,Paneer Steam,6,false,109,109
713,1783783817333,2,Paneer Steam,6,false,109,109
714,1783783817333,1,Veg Steam,6,false,89,89
715,1783783818722,1,Veg Steam,3,true,50,50
716,1783783819831,3,Cheese Corn Steam,6,false,129,129
717,1783783820812,3,Cheese Corn Steam,6,false,129,129
718,1783783821808,18,Paneer Nepalese Kothey,6,false,139,139
719,1783783821808,2,Paneer Steam,6,false,109,109
720,1783783821808,3,Cheese Corn Steam,6,false,129,129
721,1783783828132,2,Paneer Steam,6,false,109,109
722,1783783893652,1,Veg Steam,9,true,17,140
723,1783783893652,2,Paneer Steam,3,true,60,60
725,1783784389084,2,Paneer Steam,6,false,109,109
726,1783784389084,22,Paneer Pan Fried Gravy,6,false,149,149
727,1783785393843,6,Paneer Fry,6,false,129,129
729,1783785572401,2,Paneer Steam,6,false,109,109
730,1783786153680,2,Paneer Steam,12,true,20,218
731,1783786161081,2,Paneer Steam,6,false,109,109
732,1783786453018,2,Paneer Steam,6,false,109,109
733,1783786459439,2,Paneer Steam,6,false,109,109
734,1783787072372,1,Veg Steam,2,false,17,34
735,1783787072372,2,Paneer Steam,4,false,20,80
736,1783787287476,2,Paneer Steam,6,false,109,109
737,1783787288683,2,Paneer Steam,6,true,20,109
738,1783787288683,8,Platter Fry,6,false,129,129
739,1783787289961,2,Paneer Steam,6,false,109,109
740,1783787289961,6,Paneer Fry,6,false,129,129
741,1783787718973,2,Paneer Steam,6,false,109,109
742,1783787731385,2,Paneer Steam,3,true,60,60
743,1783788514539,2,Paneer Steam,6,false,109,109
744,1783860746261,1,Veg Steam,6,false,89,89
745,1783860746261,2,Paneer Steam,6,false,109,109
746,1783860748170,2,Paneer Steam,3,true,60,60
747,1783860753311,2,Paneer Steam,6,false,109,109
748,1783860982920,7,Cheese Corn Fry,6,false,149,149
749,1783860999855,10,Paneer Creamy,6,false,129,129
750,1783861302585,1,Veg Steam,6,false,89,89
751,1783863730272,6,Paneer Fry,6,false,129,129
752,1783864207284,4,Platter Steam,6,false,109,109
756,1783864725089,2,Paneer Steam,6,false,109,109
760,1783864429961,3,Cheese Corn Steam,18,false,23,387
761,1783864429961,7,Cheese Corn Fry,3,true,80,80
762,1783864429961,6,Paneer Fry,3,true,70,70
763,1783865443413,1,Veg Steam,6,false,89,89
764,1783865455176,12,Platter Creamy,6,false,129,129
765,1783865616119,2,Paneer Steam,3,true,60,60
766,1783865642444,2,Paneer Steam,6,false,109,109
769,1783866000357,2,Paneer Steam,6,false,109,109
770,1783866000357,22,Paneer Pan Fried Gravy,6,false,149,149
771,1783866336765,2,Paneer Steam,6,false,109,109
772,1783866649860,4,Platter Steam,6,false,109,109
773,1783867067437,1,Veg Steam,5,false,17,75
774,1783867067437,3,Cheese Corn Steam,1,false,23,23
775,1783867760023,2,Paneer Steam,6,false,109,109
776,1783867764083,2,Paneer Steam,6,false,109,109
777,1783868193161,2,Paneer Steam,6,false,109,109
778,1783868502317,4,Platter Steam,6,false,109,109
779,1783868510071,1,Veg Steam,3,true,50,50
780,1783869178551,1,Veg Steam,6,false,89,89
782,1783869182427,2,Paneer Steam,6,false,109,109
783,1783869182427,1,Veg Steam,6,false,89,89
786,1783869367244,1,Veg Steam,33,true,17,496
787,1783869360406,4,Platter Steam,6,false,109,109
788,1783869360406,2,Paneer Steam,6,false,109,109
789,1783870054040,1,Veg Steam,3,true,50,50
790,1783870109964,6,Paneer Fry,6,false,129,129
791,1783870620474,3,Cheese Corn Steam,3,true,70,70
792,1783870837552,2,Paneer Steam,6,false,109,109
794,1783870841850,2,Paneer Steam,2,false,20,40
795,1783870841850,3,Cheese Corn Steam,4,false,23,92
796,1783871226925,2,Paneer Steam,9,true,20,169
797,1783871390523,2,Paneer Steam,6,false,109,109
798,1783871791475,4,Platter Steam,6,false,109,109
805,1783872620775,1,Veg Steam,6,false,89,89
806,1783872621148,1,Veg Steam,6,false,89,89
807,1783872622508,1,Veg Steam,3,true,50,50
808,1783872622879,1,Veg Steam,3,true,50,50
809,1783872624149,2,Paneer Steam,6,false,109,109
810,1783872624496,2,Paneer Steam,6,false,109,109
811,1783872625285,2,Paneer Steam,6,false,109,109
812,1783872625525,2,Paneer Steam,6,false,109,109
813,1783872627057,4,Platter Steam,6,false,109,109
814,1783872627146,4,Platter Steam,6,false,109,109
815,1783872628175,23,Cheese Corn Pan Fried Gravy,6,false,159,159
816,1783872628177,23,Cheese Corn Pan Fried Gravy,6,false,159,159
817,1783871883450,4,Platter Steam,6,false,109,109
818,1783871883450,3,Cheese Corn Steam,4,false,23,92
819,1783871883450,1,Veg Steam,8,false,17,123
820,1783872853013,1,Veg Steam,6,false,89,89
821,1783945891878,8,Platter Fry,6,false,129,129
822,1783945891878,20,Platter Nepalese Kothey,6,false,139,139
823,1783947330643,2,Paneer Steam,3,true,60,60
824,1783948979254,1,Veg Steam,6,false,89,89
825,1783949287283,1,Veg Steam,3,true,50,50
826,1783949299613,2,Paneer Steam,12,true,20,218
827,1783950176748,1,Veg Steam,6,false,89,89
828,1783951014406,1,Veg Steam,7,false,17,106
829,1783951014406,3,Cheese Corn Steam,2,false,23,46
831,1783951460014,1,Veg Steam,6,false,89,89
833,1783951677833,4,Platter Steam,6,false,109,109
834,1783951028479,4,Platter Steam,12,true,20,218
835,1783951028479,3,Cheese Corn Steam,2,false,23,46
836,1783953062176,17,Veg Nepalese Kothey,6,false,129,129
837,1783953817966,23,Cheese Corn Pan Fried Gravy,6,false,159,159
838,1783953821854,4,Platter Steam,6,false,109,109
839,1783955168637,2,Paneer Steam,6,false,109,109
840,1783956831483,1,Veg Steam,6,false,89,89
841,1783957185436,2,Paneer Steam,6,false,109,109
842,1783957282962,1,Veg Steam,3,true,50,50
843,1783957282962,3,Cheese Corn Steam,3,true,70,70
844,1783957465905,1,Veg Steam,3,true,50,50
845,1783957711052,1,Veg Steam,3,true,50,50
846,1783958156298,1,Veg Steam,6,false,89,89
849,1783958170392,6,Paneer Fry,6,false,129,129
850,1783958170392,2,Paneer Steam,3,true,60,60
851,1783958701322,2,Paneer Steam,6,false,109,109
852,1783958939990,1,Veg Steam,6,false,89,89
853,1783959383552,3,Cheese Corn Steam,6,false,129,129
854,1783959868066,2,Paneer Steam,6,false,109,109
855,1783959891770,7,Cheese Corn Fry,6,false,149,149
856,1783960250603,1,Veg Steam,6,false,89,89
857,1783960264475,2,Paneer Steam,6,false,109,109
858,1783960660730,7,Cheese Corn Fry,4,false,27,108
859,1783960708693,4,Platter Steam,6,false,109,109
860,1783962181974,2,Paneer Steam,6,false,109,109
861,1783962187844,2,Paneer Steam,6,false,109,109
862,1784030774407,1,Veg Steam,6,false,89,89
863,1784030787874,7,Cheese Corn Fry,6,false,149,149
864,1784030809905,2,Paneer Steam,6,false,109,109
865,1784030833239,2,Paneer Steam,6,false,109,109
866,1784031482143,1,Veg Steam,3,true,50,50
867,1784031489446,1,Veg Steam,3,true,50,50
868,1784031674357,2,Paneer Steam,6,false,109,109
869,1784033226259,2,Paneer Steam,12,true,20,218
870,1784033226259,1,Veg Steam,6,false,89,89
871,1784033230724,2,Paneer Steam,6,false,109,109
872,1784033244167,2,Paneer Steam,3,true,60,60
873,1784033244167,3,Cheese Corn Steam,3,true,70,70
874,1784033695775,4,Platter Steam,6,false,109,109
875,1784033716893,1,Veg Steam,12,false,17,178
876,1784034085878,2,Paneer Steam,6,false,109,109
877,1784034641705,22,Paneer Pan Fried Gravy,4,false,27,108
878,1784034997856,6,Paneer Fry,6,false,129,129
879,1784034997856,1,Veg Steam,7,false,17,106
880,1784035006186,4,Platter Steam,6,false,109,109
882,1784035560086,22,Paneer Pan Fried Gravy,6,false,149,149
883,1784035595122,4,Platter Steam,6,false,109,109
884,1784035424523,9,Veg Creamy,3,true,60,60
886,1784036948281,1,Veg Steam,12,true,17,178
887,1784036952620,2,Paneer Steam,6,false,109,109
888,1784036942641,9,Veg Creamy,3,true,60,60
889,1784038379190,1,Veg Steam,6,false,89,89
890,1784038403929,3,Cheese Corn Steam,3,true,70,70
891,1784038425628,4,Platter Steam,6,false,109,109
892,1784038640061,12,Platter Creamy,6,false,129,129
893,1784038640061,1,Veg Steam,6,false,89,89
894,1784038640061,2,Paneer Steam,6,false,109,109
895,1784038857700,12,Platter Creamy,6,false,129,129
896,1784038857700,1,Veg Steam,6,false,89,89
897,1784038857700,2,Paneer Steam,6,false,109,109
899,1784039080365,2,Paneer Steam,6,false,109,109
900,1784038860173,2,Paneer Steam,6,false,109,109
901,1784038860173,1,Veg Steam,3,true,50,50
902,1784039318538,1,Veg Steam,6,false,89,89
903,1784039620448,2,Paneer Steam,3,true,60,60
904,1784039628309,5,Veg Fry,6,false,109,109
905,1784039828810,1,Veg Steam,6,false,89,89
906,1784039836589,6,Paneer Fry,6,false,129,129
907,1784040104658,1,Veg Steam,3,true,50,50
908,1784041028889,2,Paneer Steam,6,false,109,109
910,1784041398922,2,Paneer Steam,3,true,60,60
911,1784041389896,2,Paneer Steam,6,false,109,109
912,1784041389896,18,Paneer Nepalese Kothey,3,true,75,75
913,1784041389896,19,Cheese Corn Nepalese Kothey,3,true,80,80
914,1784041897717,1,Veg Steam,6,false,89,89
915,1784041992805,19,Cheese Corn Nepalese Kothey,6,false,149,149
916,1784042854723,4,Platter Steam,9,true,20,169
917,1784043123578,2,Paneer Steam,3,true,60,60
918,1784045052325,1,Veg Steam,6,false,89,89
919,1784045310296,1,Veg Steam,3,true,50,50
920,1784045534377,2,Paneer Steam,3,true,60,60
921,1784045534377,1,Veg Steam,3,true,50,50
922,1784045847026,22,Paneer Pan Fried Gravy,6,false,149,149
923,1784047265661,2,Paneer Steam,6,false,109,109
924,1784047265661,4,Platter Steam,6,false,109,109
925,1784047482056,3,Cheese Corn Steam,6,false,129,129
926,1784047504136,3,Cheese Corn Steam,6,false,129,129
927,1784047747972,19,Cheese Corn Nepalese Kothey,6,false,149,149
928,1784048774086,2,Paneer Steam,3,true,60,60
929,1784048774086,1,Veg Steam,2,false,17,34
930,1784049386335,2,Paneer Steam,6,false,109,109
931,1784050346575,18,Paneer Nepalese Kothey,6,false,139,139
932,1784050842141,1,Veg Steam,6,false,89,89
933,1784119872201,4,Platter Steam,6,false,109,109
934,1784120223706,2,Paneer Steam,6,false,109,109
935,1784121174370,2,Paneer Steam,6,false,109,109
936,1784121180830,1,Veg Steam,6,false,89,89
937,1784121180830,2,Paneer Steam,6,false,109,109
938,1784121495489,1,Veg Steam,12,false,17,178
939,1784121509662,1,Veg Steam,12,false,17,178
940,1784121509662,3,Cheese Corn Steam,12,false,23,258
941,1784122072464,4,Platter Steam,6,false,109,109
942,1784122375604,8,Platter Fry,6,false,129,129
943,1784122861716,2,Paneer Steam,6,false,109,109
944,1784123101109,1,Veg Steam,6,false,89,89
945,1784123277126,20,Platter Nepalese Kothey,6,false,139,139
946,1784123287395,23,Cheese Corn Pan Fried Gravy,6,false,159,159
947,1784123962509,1,Veg Steam,6,false,89,89
948,1784124109357,1,Veg Steam,6,false,89,89
949,1784124109357,24,Platter Pan Fried Gravy,6,false,149,149
950,1784124237392,7,Cheese Corn Fry,6,false,149,149
953,1784125084164,4,Platter Steam,6,false,109,109
955,1784125049567,4,Platter Steam,6,false,109,109
957,1784125734445,1,Veg Steam,3,true,50,50
959,1784125050926,4,Platter Steam,12,false,20,218
960,1784125766326,4,Platter Steam,6,false,109,109
961,1784125766326,3,Cheese Corn Steam,3,true,70,70
962,1784126588313,2,Paneer Steam,6,false,109,109
964,1784127070748,2,Paneer Steam,6,false,109,109
965,1784127252769,24,Platter Pan Fried Gravy,12,false,27,298
969,1784128106347,2,Paneer Steam,12,false,20,218
970,1784128143486,1,Veg Steam,6,false,89,89
971,1784128246375,2,Paneer Steam,6,false,109,109
972,1784128426447,1,Veg Steam,7,false,17,106
973,1784127758679,17,Veg Nepalese Kothey,6,false,129,129
974,1784127758679,1,Veg Steam,4,false,17,68
975,1784127758679,4,Platter Steam,2,false,20,40
976,1784128966766,4,Platter Steam,6,false,109,109
977,1784128984660,2,Paneer Steam,6,false,109,109
978,1784129018276,1,Veg Steam,6,false,89,89
979,1784129018276,17,Veg Nepalese Kothey,6,false,129,129
980,1784129321472,2,Paneer Steam,6,false,109,109
981,1784129525097,2,Paneer Steam,6,false,109,109
982,1784129810577,2,Paneer Steam,8,false,20,149
983,1784129810577,3,Cheese Corn Steam,4,false,23,92
984,1784131935339,6,Paneer Fry,6,false,129,129
985,1784131935339,2,Paneer Steam,12,false,20,218
986,1784131961399,2,Paneer Steam,4,false,20,80
987,1784131961399,3,Cheese Corn Steam,2,false,23,46
988,1784132143136,2,Paneer Steam,3,true,60,60
989,1784132363311,19,Cheese Corn Nepalese Kothey,6,false,149,149
990,1784132605811,2,Paneer Steam,12,false,20,218
991,1784132605811,3,Cheese Corn Steam,3,true,70,70
992,1784134695495,22,Paneer Pan Fried Gravy,6,false,149,149
994,1784134708816,2,Paneer Steam,12,false,20,218
995,1784135264817,2,Paneer Steam,6,false,109,109
996,1784135629366,2,Paneer Steam,3,true,60,60
997,1784137051216,2,Paneer Steam,2,false,20,40
998,1784204980365,1,Veg Steam,3,true,50,50
999,1784204980365,22,Paneer Pan Fried Gravy,6,false,149,149
1000,1784205634660,4,Platter Steam,12,false,20,218
1001,1784205634660,2,Paneer Steam,2,false,20,40
1002,1784205634660,3,Cheese Corn Steam,4,false,23,92
1003,1784206259649,1,Veg Steam,6,false,89,89
1004,1784207918575,1,Veg Steam,6,false,89,89
1005,1784208245170,4,Platter Steam,6,false,109,109
1006,1784208815425,2,Paneer Steam,6,false,109,109
1007,1784209620158,3,Cheese Corn Steam,5,false,23,110
1008,1784209620158,2,Paneer Steam,1,false,20,20
1009,1784210051676,1,Veg Steam,12,false,17,178
1010,1784210226372,2,Paneer Steam,3,true,60,60
1011,1784212633636,4,Platter Steam,6,false,109,109
1012,1784212888661,2,Paneer Steam,3,true,60,60
1013,1784213383280,4,Platter Steam,6,false,109,109
1014,1784213791975,4,Platter Steam,6,false,109,109
1015,1784215136940,2,Paneer Steam,3,true,60,60
1016,1784215136940,1,Veg Steam,3,true,50,50
1017,1784215362187,2,Paneer Steam,6,false,109,109
1018,1784215375961,2,Paneer Steam,3,true,60,60
1019,1784215385134,2,Paneer Steam,3,true,60,60
1020,1784215985585,1,Veg Steam,6,false,89,89
1021,1784216012549,4,Platter Steam,6,false,109,109
1022,1784216024679,2,Paneer Steam,6,false,109,109
1023,1784216476931,4,Platter Steam,6,false,109,109
1024,1784216757292,2,Paneer Steam,6,false,109,109
1025,1784216763968,2,Paneer Steam,6,false,109,109
1026,1784217460872,4,Platter Steam,6,false,109,109
1027,1784217478648,2,Paneer Steam,3,true,60,60
1028,1784217987794,3,Cheese Corn Steam,4,false,23,92
1029,1784218249573,4,Platter Steam,6,false,109,109
1030,1784218527680,17,Veg Nepalese Kothey,6,false,129,129
1031,1784218533759,17,Veg Nepalese Kothey,6,false,129,129
1032,1784218598405,18,Paneer Nepalese Kothey,6,false,139,139
1035,1784218737229,1,Veg Steam,6,false,89,89
1036,1784218737229,2,Paneer Steam,6,false,109,109
1037,1784218737229,17,Veg Nepalese Kothey,3,true,70,70
1038,1784218737229,18,Paneer Nepalese Kothey,3,true,75,75
1039,1784218985170,4,Platter Steam,6,false,109,109
1040,1784219286211,2,Paneer Steam,6,false,109,109
1041,1784219723459,4,Platter Steam,6,false,109,109
1042,1784219788824,4,Platter Steam,6,false,109,109
1043,1784219791410,2,Paneer Steam,3,true,60,60
1044,1784219795582,4,Platter Steam,6,false,109,109
1045,1784220283665,4,Platter Steam,6,false,109,109
1046,1784220304597,3,Cheese Corn Steam,6,false,129,129
1047,1784220311119,6,Paneer Fry,6,false,129,129
1048,1784220678567,4,Platter Steam,6,false,109,109
1049,1784220904925,4,Platter Steam,6,false,109,109
1053,1784221210783,3,Cheese Corn Steam,6,false,129,129
1054,1784221219430,1,Veg Steam,6,false,89,89
1055,1784221443466,3,Cheese Corn Steam,3,true,70,70
1056,1784221443466,2,Paneer Steam,3,true,60,60
1057,1784220923260,4,Platter Steam,6,false,109,109
1058,1784220923260,1,Veg Steam,6,false,89,89
1059,1784220910212,4,Platter Steam,12,false,20,218
1060,1784220910212,7,Cheese Corn Fry,6,false,149,149
1061,1784220910212,2,Paneer Steam,3,true,60,60
1062,1784220910212,3,Cheese Corn Steam,3,true,70,70
1063,1784221990870,2,Paneer Steam,3,true,60,60
1064,1784222232859,8,Platter Fry,6,false,129,129
1065,1784222436822,3,Cheese Corn Steam,6,false,129,129
1066,1784225476273,3,Cheese Corn Steam,6,false,129,129
1067,1784291109921,2,Paneer Steam,6,false,109,109
1068,1784291114498,2,Paneer Steam,6,false,109,109
1070,1784292068549,4,Platter Steam,6,false,109,109
1071,1784292055990,4,Platter Steam,6,false,109,109
1072,1784292055990,5,Veg Fry,6,false,109,109
1073,1784293075954,4,Platter Steam,6,false,109,109
1074,1784293545163,1,Veg Steam,6,false,89,89
1075,1784293545163,3,Cheese Corn Steam,6,false,129,129
1076,1784293927801,4,Platter Steam,6,false,109,109
1077,1784293979977,4,Platter Steam,6,false,109,109
1078,1784293979977,2,Paneer Steam,6,false,109,109
1079,1784293979977,6,Paneer Fry,3,true,70,70
1080,1784293979977,17,Veg Nepalese Kothey,6,false,129,129
1081,1784295040675,2,Paneer Steam,6,false,109,109
1082,1784296825676,1,Veg Steam,9,true,17,140
1083,1784297117670,1,Veg Steam,6,false,89,89
1084,1784297117670,5,Veg Fry,6,false,109,109
1085,1784297461580,1,Veg Steam,6,false,89,89
1086,1784297461580,4,Platter Steam,6,false,109,109
1087,1784297805667,4,Platter Steam,6,false,109,109
1088,1784297821002,2,Paneer Steam,6,false,109,109
1089,1784297827677,7,Cheese Corn Fry,6,false,149,149
1090,1784298250722,20,Platter Nepalese Kothey,6,false,139,139
1091,1784298696699,2,Paneer Steam,6,false,109,109
1092,1784299050398,20,Platter Nepalese Kothey,6,false,139,139
1093,1784299344212,4,Platter Steam,6,false,109,109
1094,1784299346959,2,Paneer Steam,6,false,109,109
1095,1784299778802,2,Paneer Steam,3,true,60,60
1096,1784300381112,2,Paneer Steam,6,false,109,109
1097,1784300384953,4,Platter Steam,6,false,109,109
1098,1784300692752,6,Paneer Fry,6,false,129,129
1099,1784300956517,2,Paneer Steam,6,false,109,109
1100,1784302021019,1,Veg Steam,6,false,89,89
1101,1784302023263,2,Paneer Steam,3,true,60,60
1102,1784302031042,4,Platter Steam,6,false,109,109
1103,1784302738300,1,Veg Steam,6,false,89,89
1104,1784303196310,2,Paneer Steam,6,false,109,109
1105,1784303196310,7,Cheese Corn Fry,6,false,149,149
1106,1784303417006,2,Paneer Steam,12,false,20,218
1107,1784303456678,4,Platter Steam,6,false,109,109
1108,1784303835446,2,Paneer Steam,6,false,109,109
1109,1784304189480,1,Veg Steam,6,false,89,89
1110,1784305981309,2,Paneer Steam,3,true,60,60
1111,1784305981309,3,Cheese Corn Steam,3,true,70,70
1112,1784306202544,2,Paneer Steam,3,true,60,60
1113,1784306204312,2,Paneer Steam,6,false,109,109
1114,1784306204312,7,Cheese Corn Fry,6,false,149,149
1115,1784306208337,7,Cheese Corn Fry,6,false,149,149
1116,1784306218951,2,Paneer Steam,6,false,109,109
1117,1784307465681,2,Paneer Steam,6,false,109,109
1118,1784307470588,3,Cheese Corn Steam,6,false,129,129
1119,1784307478419,2,Paneer Steam,6,false,109,109
1120,1784308578907,2,Paneer Steam,9,true,20,169
1121,1784308578907,3,Cheese Corn Steam,3,true,70,70
1122,1784308796278,3,Cheese Corn Steam,6,false,129,129
1123,1784376179654,1,Veg Steam,6,false,89,89
1124,1784376179654,2,Paneer Steam,6,false,109,109
1125,1784376179654,3,Cheese Corn Steam,6,false,129,129
1126,1784377292241,2,Paneer Steam,3,true,60,60
1127,1784377299625,1,Veg Steam,3,true,50,50
1128,1784377767061,1,Veg Steam,6,false,89,89
1129,1784377781863,22,Paneer Pan Fried Gravy,6,false,149,149
1130,1784377781863,23,Cheese Corn Pan Fried Gravy,6,false,159,159
1131,1784379136482,2,Paneer Steam,6,false,109,109
1132,1784379136482,1,Veg Steam,6,false,89,89
1133,1784379814411,3,Cheese Corn Steam,6,false,129,129
1134,1784379814411,6,Paneer Fry,6,false,129,129
1135,1784379873038,1,Veg Steam,6,false,89,89
1136,1784379873038,2,Paneer Steam,6,false,109,109
1137,1784379888523,2,Paneer Steam,6,false,109,109
1138,1784380036020,1,Veg Steam,6,false,89,89
1139,1784380036020,2,Paneer Steam,6,false,109,109
1140,1784380060363,3,Cheese Corn Steam,6,false,129,129
1141,1784380060363,6,Paneer Fry,6,false,129,129
1142,1784380068902,2,Paneer Steam,6,false,109,109
1143,1784380353340,1,Veg Steam,6,false,89,89
1144,1784380943923,20,Platter Nepalese Kothey,6,false,139,139
1145,1784381077714,1,Veg Steam,6,false,89,89
